com.android.vending.billing.IInAppBillingService -> com.a.a.a.a:
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.android.vending.billing.IInAppBillingService$Stub -> com.a.a.a.b:
    com.android.vending.billing.IInAppBillingService asInterface(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.android.vending.billing.IInAppBillingService$Stub$Proxy -> com.a.a.a.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    int isBillingSupported(int,java.lang.String,java.lang.String) -> a
    android.os.Bundle getSkuDetails(int,java.lang.String,java.lang.String,android.os.Bundle) -> a
    android.os.Bundle getBuyIntent(int,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    android.os.Bundle getPurchases(int,java.lang.String,java.lang.String,java.lang.String) -> a
    int consumePurchase(int,java.lang.String,java.lang.String) -> b
com.chartboost.sdk.CBImpressionActivity -> com.chartboost.sdk.CBImpressionActivity:
    java.lang.String PARAM_FULLSCREEN -> PARAM_FULLSCREEN
    com.chartboost.sdk.Chartboost a -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
com.chartboost.sdk.CBPreferences -> com.chartboost.sdk.CBPreferences:
    java.lang.String a -> a
    java.lang.String b -> b
    com.chartboost.sdk.ChartboostDelegate c -> c
    int d -> d
    boolean e -> e
    com.chartboost.sdk.Libraries.CBOrientation f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    java.lang.String j -> j
    com.chartboost.sdk.Chartboost k -> k
    boolean l -> l
    com.chartboost.sdk.CBPreferences m -> m
    com.chartboost.sdk.CBPreferences getInstance() -> getInstance
    int getTimeout() -> getTimeout
    void setTimeout(int) -> setTimeout
    void setUserAgentSuffix(java.lang.String) -> setUserAgentSuffix
    java.lang.String getUserAgentSuffix() -> getUserAgentSuffix
    java.lang.String getAppID() -> getAppID
    void setAppID(java.lang.String) -> setAppID
    java.lang.String getAppSignature() -> getAppSignature
    void setAppSignature(java.lang.String) -> setAppSignature
    com.chartboost.sdk.ChartboostDelegate getDelegate() -> getDelegate
    void setDelegate(com.chartboost.sdk.ChartboostDelegate) -> setDelegate
    boolean getImpressionsUseActivities() -> getImpressionsUseActivities
    void setImpressionsUseActivities(boolean) -> setImpressionsUseActivities
    boolean getIgnoreErrors() -> getIgnoreErrors
    void setIgnoreErrors(boolean) -> setIgnoreErrors
    boolean getAnimationsOff() -> getAnimationsOff
    void setAnimationsOff(boolean) -> setAnimationsOff
    void setOrientation(com.chartboost.sdk.Libraries.CBOrientation) -> setOrientation
    com.chartboost.sdk.Libraries.CBOrientation getOrientation() -> getOrientation
    com.chartboost.sdk.Libraries.CBOrientation$Difference getForcedOrientationDifference() -> getForcedOrientationDifference
    void setLoggingLevel(com.chartboost.sdk.Libraries.CBLogging$Level) -> setLoggingLevel
    com.chartboost.sdk.Libraries.CBLogging$Level getLoggingLevel() -> getLoggingLevel
com.chartboost.sdk.Chartboost -> com.chartboost.sdk.Chartboost:
    com.chartboost.sdk.Chartboost d -> d
    android.content.Context e -> e
    com.chartboost.sdk.CBImpressionActivity f -> f
    com.chartboost.sdk.a g -> g
    com.chartboost.sdk.Model.a h -> h
    com.chartboost.sdk.Libraries.h a -> a
    com.chartboost.sdk.CBPreferences i -> i
    com.chartboost.sdk.impl.l j -> j
    boolean k -> k
    com.chartboost.sdk.impl.i b -> b
    android.os.Handler c -> c
    boolean l -> l
    android.util.SparseBooleanArray m -> m
    com.chartboost.sdk.b n -> n
    long o -> o
